User 0: 0.3878205 precision; in the following cases: 
0.44761905 accuracy; 0.34057972 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.25 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.0, 1.0] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.1, 0.9] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.2, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.3, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.4, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.5, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.1, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.2, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.3, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.4, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.0, 0.3, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.1, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.0, 1.0] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.1, 0.9] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.2, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.3, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.4, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.5, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.1, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.2, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.3, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.4, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.0, 0.3, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.1, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.0, 1.0] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.1, 0.9] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.2, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.3, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.4, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.5, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.1, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.2, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.3, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.4, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.0, 0.3, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.1, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.0, 1.0] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.1, 0.9] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.2, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.3, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.4, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.5, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.1, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.2, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.3, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.4, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.0, 0.3, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.1, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.0, 1.0] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.1, 0.9] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.2, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.3, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.4, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.0, 0.5, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.1, 0.8] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.2, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.3, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.1, 0.4, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.2, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.0, 0.3, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.1, 0.7] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.2, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.3, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.1, 0.4, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.2, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.1, 0.3, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.0, 0.2, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.34603176 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
--------------------------------------------------------------
User 32: 0.041666668 precision; in the following cases: 
0.41587302 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.2 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.15 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.1 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.05 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.41587302 accuracy; 0.33333334 recall; 0.0 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
--------------------------------------------------------------
User 33: 0.35714284 precision; in the following cases: 
0.36507937 accuracy; 0.03075397 recall; 0.2 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.15 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.1 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.2, 0.5] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.3, 0.4] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.2, 0.4] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.1, 0.2, 0.3, 0.3] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.1, 0.2, 0.2, 0.2, 0.3] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.05 treshold; 5.0wc; [0.2, 0.2, 0.2, 0.2, 0.2] as factor vector
0.36507937 accuracy; 0.03075397 recall; 0.0 treshold; 5.0wc; [0.1, 0.1, 0.1, 0.1, 0.6] as factor vector
