USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY
13;5;5;3;190;105;0.6571428378423055;0.34002526601155597;0.3333333432674408;43.164;:~ value(pc14,V1).[V1@2, V1] :~ value(pc4,V1).[V1@1, V1] 
14;1;1;3;190;105;0.6952381134033203;0.32832523187001544;0.3341750701268514;18.615;:~ value(pc11,V1).[-V1@1, V1] 
14;2;2;3;190;105;0.6952381134033203;0.32832523187001544;0.3253469566504161;25.452;:~ value(pc11,V1).[-V1@2, V1] :~ value(pc1,V1).[-V1@1, V1] 
14;3;3;3;190;105;0.7015873591105143;0.33289142449696857;0.3294912576675415;31.876;:~ value(pc11,V1).[-V1@3, V1] :~ value(pc7,V1).[-V1@2, V1] 
14;4;4;3;190;105;0.7015872796376547;0.3390779097874959;0.3375864028930664;39.826;:~ value(pc10,V1).[V1@3, V1] :~ value(pc11,V1).[-V1@4, V1] 
14;5;5;3;190;105;0.6952381134033203;0.32832523187001544;0.3253469566504161;46.887;:~ value(pc1,V1).[-V1@4, V1] :~ value(pc11,V1).[-V1@5, V1] 
15;1;1;3;190;105;0.6698412895202637;0.37608635425567627;0.36830135186513263;23.029;:~ value(pc5,V1).[-V1@1, V1] 
15;2;2;3;190;105;0.6698412895202637;0.37608635425567627;0.36830135186513263;29.82;:~ value(pc5,V1).[-V1@1, V1] 
15;3;3;3;190;105;0.6698412895202637;0.37608635425567627;0.36830135186513263;38.478;:~ value(pc5,V1).[-V1@1, V1] 
15;4;4;3;190;105;0.6698412895202637;0.37608635425567627;0.36830135186513263;45.487;:~ value(pc5,V1).[-V1@1, V1] 
15;5;5;3;190;105;0.6698412895202637;0.37608635425567627;0.36830135186513263;55.485;:~ value(pc5,V1).[-V1@5, V1] 
16;1;1;3;190;105;0.6126984357833862;0.2975277105967204;0.28114477793375653;23.589;:~ value(pc11,V1).[-V1@1, V1] 
16;2;2;3;190;105;0.7460317611694336;0.4468599160512288;0.41272727648417157;31.498;:~ value(pc13,V1).[-V1@1, V1] :~ value(pc2,V1).[-V1@2, V1] 
16;3;3;3;190;105;0.7396825154622396;0.4396135409673055;0.4059549768765767;39.889;:~ value(pc2,V1).[-V1@3, V1] :~ value(pc14,V1).[-V1@2, V1] 
16;4;4;3;190;105;0.7460317611694336;0.4468599160512288;0.41255442301432294;48.559;:~ value(pc4,V1).[V1@3, V1] :~ value(pc2,V1).[-V1@4, V1] 
16;5;5;3;190;105;0.7396825154622396;0.4396135409673055;0.4059549768765767;52.478;:~ value(pc14,V1).[-V1@4, V1] :~ value(pc2,V1).[-V1@5, V1] 
17;1;1;3;190;105;0.7523810068766276;0.4703703721364339;0.4424010117848714;15.747;:~ value(pc4,V1).[V1@1, V1] 
17;2;2;3;190;105;0.7523810068766276;0.4703703721364339;0.4424010117848714;21.659;:~ value(pc4,V1).[V1@1, V1] 
17;3;3;3;190;105;0.7523810068766276;0.4703703721364339;0.4424010117848714;26.548;:~ value(pc4,V1).[V1@1, V1] 
17;4;4;3;190;105;0.7523810068766276;0.4703703721364339;0.4424010117848714;31.632;:~ value(pc4,V1).[V1@1, V1] 
17;5;5;3;190;105;0.7523810068766276;0.4703703721364339;0.4424010117848714;37.624;:~ value(pc4,V1).[V1@1, V1] 
18;1;1;3;190;105;0.5746031999588013;0.22592592736085257;0.2213258147239685;17.421;:~ value(pc0,V1).[-V1@1, V1] 
18;2;2;3;190;105;0.5809524059295654;0.23148147761821747;0.22403285404046377;23.697;:~ value(pc0,V1).[-V1@2, V1] :~ value(pc10,V1).[V1@1, V1] 
18;3;3;3;190;105;0.5809524059295654;0.23148147761821747;0.22403285404046377;31.006;:~ value(pc0,V1).[-V1@3, V1] :~ value(pc10,V1).[V1@2, V1] 
18;4;4;3;190;105;0.5809524059295654;0.23148147761821747;0.22403285404046377;38.382;:~ value(pc10,V1).[V1@2, V1] :~ value(pc0,V1).[-V1@3, V1] 
18;5;5;3;190;105;0.5809524059295654;0.23148147761821747;0.22403285404046377;46.751;:~ value(pc0,V1).[-V1@5, V1] :~ value(pc10,V1).[V1@4, V1] 
19;1;1;3;190;105;0.6190476020177206;0.2870370348294576;0.2770872513453166;21.79;:~ value(pc7,V1).[-V1@1, V1] 
19;2;2;3;190;105;0.6190476417541504;0.2870370348294576;0.27499385674794513;26.036;:~ value(pc7,V1).[-V1@2, V1] :~ value(pc6,V1).[V1@1, V1] 
19;3;3;3;190;105;0.6190476417541504;0.2870370348294576;0.27499385674794513;30.88;:~ value(pc1,V1).[-V1@1, V1] :~ value(pc7,V1).[-V1@2, V1] 
19;4;4;3;190;105;0.6190476417541504;0.2870370348294576;0.27499385674794513;36.532;:~ value(pc1,V1).[-V1@2, V1] :~ value(pc7,V1).[-V1@4, V1] 
19;5;5;3;190;105;0.6190476417541504;0.2870370348294576;0.27499385674794513;42.783;:~ value(pc1,V1).[-V1@2, V1] :~ value(pc7,V1).[-V1@5, V1] 
20;1;1;3;190;105;0.561904788017273;0.2555555502573649;0.5316660006841024;16.833;:~ value(pc0,V1).[V1@1, V1] 
20;2;2;3;190;105;0.561904788017273;0.2555555502573649;0.5316660006841024;23.201;:~ value(pc0,V1).[V1@1, V1] 
20;3;3;3;190;105;0.561904788017273;0.2555555502573649;0.5316660006841024;27.949;:~ value(pc0,V1).[V1@1, V1] 
20;4;4;3;190;105;0.561904788017273;0.2555555502573649;0.5316660006841024;33.389;:~ value(pc0,V1).[V1@1, V1] 
20;5;5;3;190;105;0.561904788017273;0.2555555502573649;0.5316660006841024;39.45;:~ value(pc0,V1).[V1@1, V1] 
21;1;1;3;190;105;0.676190455754598;0.3562753200531006;0.3358585834503174;25.86;:~ value(pc11,V1).[-V1@1, V1] 
21;2;2;3;190;105;0.6888888676961263;0.37067027886708576;0.33935584624608356;34.35;:~ value(pc11,V1).[-V1@2, V1] :~ value(pc5,V1).[V1@1, V1] 
21;3;3;3;190;105;0.6952381134033203;0.3765182097752889;0.3451245327790578;42.579;:~ value(pc9,V1).[-V1@2, V1] :~ value(pc11,V1).[-V1@3, V1] 
21;4;4;3;190;105;0.6952381134033203;0.3765182097752889;0.3451245327790578;49.494;:~ value(pc11,V1).[-V1@4, V1] :~ value(pc9,V1).[-V1@3, V1] 
21;5;5;3;190;105;0.6888888676961263;0.37067027886708576;0.33935584624608356;59.353;:~ value(pc0,V1).[-V1@3, V1] :~ value(pc11,V1).[-V1@5, V1] 
22;1;1;3;190;105;0.6888888676961263;0.3715292612711589;0.3627946376800537;13.696;:~ value(pc11,V1).[-V1@1, V1] 
22;2;2;3;190;105;0.6888888676961263;0.3715292612711589;0.3627946376800537;19.015;:~ value(pc11,V1).[-V1@1, V1] 
22;3;3;3;190;105;0.7079365253448486;0.3914024035135905;0.37135664621988934;23.116;:~ value(pc3,V1).[V1@2, V1] :~ value(pc11,V1).[-V1@3, V1] 
22;4;4;3;190;105;0.7079365253448486;0.3914024035135905;0.37135664621988934;27.663;:~ value(pc3,V1).[V1@2, V1] :~ value(pc11,V1).[-V1@4, V1] 
22;5;5;3;190;105;0.6888888676961263;0.3715292612711589;0.3627946376800537;31.582;:~ value(pc11,V1).[-V1@1, V1] 
23;1;1;3;190;105;0.5365079641342163;0.23370482524236044;0.19528619448343912;21.905;:~ value(pc11,V1).[-V1@1, V1] 
23;2;2;3;190;105;0.555555542310079;0.2558257381121318;0.20853206515312195;29.123;:~ value(pc11,V1).[-V1@2, V1] :~ value(pc7,V1).[-V1@1, V1] 
23;3;3;3;190;105;0.5492063760757446;0.24873354037602743;0.20332547525564829;36.089;:~ value(pc1,V1).[-V1@2, V1] :~ value(pc11,V1).[-V1@3, V1] 
23;4;4;3;190;105;0.5365079641342163;0.23370482524236044;0.18957842389742532;43.309;:~ value(pc4,V1).[V1@2, V1] :~ value(pc11,V1).[-V1@4, V1] 
23;5;5;3;190;105;0.5492063760757446;0.24873354037602743;0.20332547525564829;51.101;:~ value(pc1,V1).[-V1@4, V1] :~ value(pc11,V1).[-V1@5, V1] 
24;1;1;3;190;105;0.6380952596664429;0.3638461430867513;0.6196046670277914;16.555;:~ value(pc0,V1).[V1@1, V1] 
24;2;2;3;190;105;0.6317460536956787;0.34532761573791504;0.283189316590627;20.91;:~ value(pc13,V1).[-V1@1, V1] :~ value(pc0,V1).[V1@2, V1] 
24;3;3;3;190;105;0.6317460536956787;0.34532761573791504;0.283189316590627;25.734;:~ value(pc13,V1).[-V1@2, V1] :~ value(pc0,V1).[V1@3, V1] 
24;4;4;3;190;105;0.6317460536956787;0.34532761573791504;0.283189316590627;31.546;:~ value(pc0,V1).[V1@4, V1] :~ value(pc5,V1).[-V1@2, V1] 
24;5;5;3;190;105;0.6317460536956787;0.34532761573791504;0.283189316590627;35.481;:~ value(pc5,V1).[-V1@1, V1] :~ value(pc0,V1).[V1@5, V1] 
25;1;1;3;190;105;0.720634937286377;0.4092261791229248;0.39351336161295575;22.663;:~ value(pc13,V1).[V1@1, V1] 
25;2;2;3;190;105;0.7269841829935709;0.4139881134033203;0.3948959906895955;28.146;:~ value(pc0,V1).[V1@1, V1] :~ value(pc13,V1).[V1@2, V1] 
25;3;3;3;190;105;0.7269841829935709;0.4139881134033203;0.3948959906895955;34.707;:~ value(pc13,V1).[V1@3, V1] :~ value(pc8,V1).[V1@2, V1] 
25;4;4;3;190;105;0.7269841829935709;0.4139881134033203;0.3948959906895955;41.49;:~ value(pc8,V1).[V1@3, V1] :~ value(pc13,V1).[V1@4, V1] 
25;5;5;3;190;105;0.720634937286377;0.4092261791229248;0.39106754461924237;48.853;:~ value(pc13,V1).[V1@5, V1] :~ value(pc7,V1).[V1@4, V1] 
26;1;1;3;190;105;0.5365079641342163;0.27965811888376874;0.3517649968465169;17.844;:~ value(pc5,V1).[V1@1, V1] 
26;2;2;3;190;105;0.5428571701049805;0.27589742342631024;0.2439056634902954;21.716;:~ value(pc5,V1).[V1@2, V1] :~ value(pc7,V1).[V1@1, V1] 
26;3;3;3;190;105;0.5428571701049805;0.27589742342631024;0.2439056634902954;26.889;:~ value(pc7,V1).[V1@2, V1] :~ value(pc5,V1).[V1@3, V1] 
26;4;4;3;190;105;0.5428571701049805;0.27589742342631024;0.2439056634902954;31.314;:~ value(pc7,V1).[V1@3, V1] :~ value(pc5,V1).[V1@4, V1] 
26;5;5;3;190;105;0.5428571701049805;0.27589742342631024;0.2439056634902954;37.976;:~ value(pc7,V1).[V1@4, V1] :~ value(pc5,V1).[V1@5, V1] 
27;1;1;3;190;105;0.7587301731109619;0.48014628887176514;0.419186274210612;24.434;:~ value(pc6,V1).[-V1@1, V1] 
27;2;2;3;190;105;0.7650793393452963;0.4851967891057332;0.42039618889490765;27.669;:~ value(pc6,V1).[-V1@2, V1] :~ value(pc13,V1).[-V1@1, V1] 
27;3;3;3;190;105;0.7650793393452963;0.4851967891057332;0.42039618889490765;33.893;:~ value(pc13,V1).[-V1@2, V1] :~ value(pc6,V1).[-V1@3, V1] 
27;4;4;3;190;105;0.7650793393452963;0.4851967891057332;0.42039618889490765;38.693;:~ value(pc13,V1).[-V1@3, V1] :~ value(pc6,V1).[-V1@4, V1] 
27;5;5;3;190;105;0.7650793393452963;0.4851967891057332;0.42039618889490765;44.662;:~ value(pc13,V1).[-V1@4, V1] :~ value(pc6,V1).[-V1@5, V1] 
28;1;1;3;190;105;0.8158730665842692;0.5171209176381429;0.49767080942789715;18.121;:~ value(pc1,V1).[-V1@1, V1] 
28;2;2;3;190;105;0.8222222328186035;0.5234102010726929;0.489606241385142;23.047;:~ value(pc0,V1).[V1@1, V1] :~ value(pc1,V1).[-V1@2, V1] 
28;3;3;3;190;105;0.8222222328186035;0.5234102010726929;0.489606241385142;27.996;:~ value(pc1,V1).[-V1@2, V1] :~ value(pc8,V1).[V1@1, V1] 
28;4;4;3;190;105;0.8285714785257975;0.5308175881703695;0.49561403195063275;33.183;:~ value(pc1,V1).[-V1@3, V1] :~ value(pc10,V1).[-V1@2, V1] 
28;5;5;3;190;105;0.8222222328186035;0.5234102010726929;0.489606241385142;39.656;:~ value(pc0,V1).[V1@4, V1] :~ value(pc1,V1).[-V1@5, V1] 
29;1;1;3;190;105;0.47936511039733887;0.19489153226216635;0.24326600631078085;17.164;:~ value(pc11,V1).[-V1@1, V1] 
29;2;2;3;190;105;0.4730159044265747;0.1820710301399231;0.12843676408131918;22.237;:~ value(pc11,V1).[-V1@2, V1] :~ value(pc4,V1).[V1@1, V1] 
29;3;3;3;190;105;0.47936511039733887;0.19084294637044272;0.13720869024594626;27.533;:~ value(pc1,V1).[-V1@2, V1] :~ value(pc11,V1).[-V1@3, V1] 
29;4;4;3;190;105;0.48571427663167316;0.1989730397860209;0.14228935043017069;32.607;:~ value(pc7,V1).[-V1@2, V1] :~ value(pc11,V1).[-V1@4, V1] 
29;5;5;3;190;105;0.47936511039733887;0.19084294637044272;0.13720869024594626;39.573;:~ value(pc1,V1).[-V1@4, V1] :~ value(pc11,V1).[-V1@5, V1] 
30;1;1;3;190;105;0.6698412895202637;0.33753085136413574;0.34056846300760907;23.924;:~ value(pc9,V1).[-V1@1, V1] 
30;2;2;3;190;105;0.6761905352274576;0.34419751167297363;0.3415300448735555;31.652;:~ value(pc11,V1).[V1@1, V1] :~ value(pc9,V1).[-V1@2, V1] 
30;3;3;3;190;105;0.6761905352274576;0.34419751167297363;0.3415300448735555;38.603;:~ value(pc9,V1).[-V1@2, V1] :~ value(pc11,V1).[V1@1, V1] 
30;4;4;3;190;105;0.6761905352274576;0.34419751167297363;0.3415300448735555;46.522;:~ value(pc9,V1).[-V1@4, V1] :~ value(pc8,V1).[-V1@3, V1] 
30;5;5;3;190;105;0.6761905352274576;0.34419751167297363;0.3415300448735555;55.117;:~ value(pc11,V1).[V1@4, V1] :~ value(pc9,V1).[-V1@5, V1] 
31;1;1;3;190;105;0.6380952199300131;0.4804909626642863;0.478294571240743;16.855;:~ value(pc9,V1).[-V1@1, V1] 
31;2;2;3;190;105;0.6380952199300131;0.31937984625498456;0.31111112236976624;21.028;:~ value(pc12,V1).[V1@1, V1] :~ value(pc9,V1).[-V1@2, V1] 
31;3;3;3;190;105;0.6380952199300131;0.31937984625498456;0.31111112236976624;26.713;:~ value(pc9,V1).[-V1@3, V1] :~ value(pc0,V1).[-V1@1, V1] 
31;4;4;3;190;105;0.6380952199300131;0.31937984625498456;0.31111112236976624;30.338;:~ value(pc9,V1).[-V1@4, V1] :~ value(pc2,V1).[-V1@3, V1] 
31;5;5;3;190;105;0.6317460536956787;0.31382429599761963;0.30944212277730304;36.298;:~ value(pc5,V1).[-V1@1, V1] :~ value(pc9,V1).[-V1@2, V1] 
32;1;1;3;190;105;0.6126983960469564;0.33560534318288165;0.3143039544423421;17.611;:~ value(pc4,V1).[V1@1, V1] 
32;2;2;3;190;105;0.6126984357833862;0.33560534318288165;0.3076639597614606;20.198;:~ value(pc7,V1).[-V1@1, V1] :~ value(pc4,V1).[V1@2, V1] 
32;3;3;3;190;105;0.6126984357833862;0.33560534318288165;0.3076639597614606;25.532;:~ value(pc4,V1).[V1@3, V1] :~ value(pc7,V1).[-V1@2, V1] 
32;4;4;3;190;105;0.6126984357833862;0.33560534318288165;0.3076639597614606;30.549;:~ value(pc7,V1).[-V1@3, V1] :~ value(pc4,V1).[V1@4, V1] 
32;5;5;3;190;105;0.6126984357833862;0.33560534318288165;0.3076639597614606;35.046;:~ value(pc7,V1).[-V1@1, V1] :~ value(pc4,V1).[V1@2, V1] 
33;1;1;3;190;105;0.720634937286377;0.3988095124562581;0.40432969729105633;18.222;:~ value(pc0,V1).[-V1@1, V1] 
33;2;2;3;190;105;0.720634937286377;0.3988095124562581;0.40432969729105633;24.2;:~ value(pc0,V1).[-V1@1, V1] 
33;3;3;3;190;105;0.720634937286377;0.3988095124562581;0.40432969729105633;30.546;:~ value(pc0,V1).[-V1@1, V1] 
33;4;4;3;190;105;0.720634937286377;0.3988095124562581;0.39840273062388104;37.387;:~ value(pc0,V1).[-V1@4, V1] :~ value(pc10,V1).[-V1@3, V1] 
